B827EB6DE54A,2024-06-11,03:01:56,32.72,72.31,54,31,74,54,65535,776,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:01:57,32.77,72.33,54,31,74,55,65535,796,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:01:58,32.75,72.33,53,31,72,56,65535,791,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:00,32.74,72.36,53,31,72,57,65535,817,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:01,32.74,72.36,51,30,70,57,65535,805,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:02,32.74,72.33,51,30,70,57,65535,814,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:03,32.77,72.37,52,30,71,57,65535,804,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:04,32.72,72.33,52,30,71,58,65535,796,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:05,32.74,72.34,51,30,70,58,65535,800,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:06,32.75,72.35,51,30,70,57,65535,814,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:07,32.72,72.35,52,31,71,60,65535,808,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:08,32.71,72.38,52,30,70,60,65535,827,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:10,32.74,72.36,51,29,69,60,65535,821,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:11,32.72,72.38,49,28,66,59,65535,832,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:12,32.71,72.41,46,27,63,60,65535,869,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:13,32.71,72.41,45,26,61,60,65535,870,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:14,32.7,72.44,43,25,60,60,65535,885,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:15,32.74,72.42,42,24,57,60,65535,929,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:16,32.68,72.44,41,23,55,60,65535,944,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:17,32.7,72.45,41,23,55,60,65535,967,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:18,32.7,72.49,41,23,54,60,65535,969,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:20,32.71,72.46,40,23,54,60,65535,1022,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:21,32.71,72.45,40,22,52,60,65535,1022,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:22,32.72,72.45,41,23,52,60,65535,1003,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:23,32.74,72.45,41,23,52,60,65535,1017,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:24,32.71,72.43,43,24,54,60,65535,1005,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:25,32.72,72.42,43,24,54,60,65535,975,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:26,32.72,72.43,43,24,53,60,65535,957,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:27,32.72,72.41,43,24,53,60,65535,976,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:28,32.75,72.38,43,24,53,60,65535,947,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:30,32.75,72.37,42,24,53,60,65535,916,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:27,32.75,72.43,42,24,53,60,65535,898,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:31,32.75,72.43,42,24,53,60,65535,898,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:32,32.72,72.38,41,23,52,60,65535,887,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:33,32.75,72.37,41,23,52,60,65535,877,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:34,32.77,72.32,40,23,50,60,65535,859,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:35,32.75,72.32,40,23,49,60,65535,829,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:36,32.77,72.29,40,23,50,60,65535,802,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:37,32.75,72.28,40,23,50,60,65535,810,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:38,32.75,72.3,40,23,50,61,65535,832,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:40,32.72,72.25,41,23,51,61,65535,774,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:41,32.75,72.29,40,23,50,61,65535,767,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:42,32.74,72.26,41,23,51,61,65535,764,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:43,32.74,72.27,41,23,51,61,65535,762,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:44,32.77,72.32,39,22,49,61,65535,744,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:45,32.75,72.26,39,22,49,60,65535,734,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:46,32.77,72.27,39,22,49,60,65535,729,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:47,32.77,72.26,39,23,49,60,65535,730,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:48,32.78,72.22,39,23,49,60,65535,728,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:50,32.77,72.2,39,22,49,60,65535,729,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:51,32.79,72.24,39,22,49,61,65535,742,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:52,32.78,72.23,39,22,49,61,65535,722,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:53,32.75,72.19,35,20,45,62,65535,718,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:54,32.78,72.17,35,20,45,61,65535,712,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:55,32.78,72.15,32,19,41,59,65535,688,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:56,32.78,72.13,32,19,41,60,65535,686,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:57,32.78,72.14,32,19,41,60,65535,662,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:02:58,32.78,72.04,32,18,39,58,65535,627,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:00,32.79,72.08,31,18,38,58,65535,617,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:01,32.77,72.06,31,18,38,57,65535,611,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:02,32.78,72.03,31,18,38,56,65535,593,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:03,32.81,72.02,30,17,37,56,65535,614,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:04,32.78,71.99,30,17,37,55,65535,600,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:05,32.79,72.02,30,17,37,54,65535,611,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:06,32.79,72.04,30,17,35,36,65535,682,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:07,32.78,72.02,30,17,35,40,65535,738,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:08,32.79,72.06,28,15,33,51,65535,753,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:10,32.79,72.08,28,15,33,52,65535,770,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:11,32.78,72.12,27,15,31,51,65535,760,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:12,32.78,72.14,26,14,30,51,65535,776,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:13,32.78,72.2,24,13,28,50,65535,759,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:14,32.78,72.22,24,13,27,48,65535,781,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:15,32.78,72.26,23,13,26,45,65535,781,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:16,32.75,72.3,22,12,26,58,65535,781,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:17,32.78,72.31,20,12,24,54,65535,777,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:18,32.78,72.31,19,10,22,48,65535,738,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:20,32.78,72.35,18,10,22,52,65535,738,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:21,32.78,72.29,18,11,22,69,65535,688,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:22,32.78,72.32,18,11,22,69,65535,665,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:23,32.77,72.28,18,11,22,72,65535,642,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:24,32.78,72.29,18,10,21,75,65535,622,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:25,32.77,72.26,18,10,21,63,65535,585,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:26,32.77,72.25,19,10,21,71,65535,576,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:27,32.79,72.26,19,10,21,76,65535,557,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:28,32.77,72.21,19,10,21,67,65535,541,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:30,32.75,72.21,18,10,20,63,65535,531,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:31,32.75,72.23,17,9,19,63,65535,515,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:32,32.78,72.23,17,9,20,56,65535,491,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:33,32.75,72.19,17,9,20,54,65535,480,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:30,32.75,72.19,17,9,20,54,65535,480,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:34,32.77,72.21,18,9,20,51,65535,456,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:35,32.77,72.22,18,9,20,49,65535,454,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:36,32.77,72.22,17,9,20,48,65535,438,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:37,32.77,72.21,17,9,20,46,65535,428,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:38,32.78,72.2,17,9,20,46,65535,421,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:40,32.79,72.21,18,9,21,46,65535,401,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:41,32.78,72.18,18,9,21,47,65535,396,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:42,32.75,72.19,18,9,21,47,65535,375,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:43,32.78,72.13,18,9,22,49,65535,352,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:44,32.79,72.12,19,10,22,52,65535,335,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:45,32.78,72.13,19,10,22,52,65535,313,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:46,32.79,72.09,19,10,22,54,65535,312,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:47,32.77,72.1,19,10,22,57,65535,291,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:48,32.79,72.1,19,10,22,60,65535,270,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:50,32.78,72.07,19,10,22,61,65535,258,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:51,32.78,72.1,19,10,22,62,65535,243,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:52,32.78,72.08,19,10,22,64,65535,237,0,0,0,0,,
B827EB6DE54A,2024-06-11,03:03:53,32.77,72.06,20,10,23,65,65535,234,0,0,0,0,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
